File,Lane #,MW,RepeatNum,HomoOrHeter
..\data\data8-1.csv,5,[349.0],[12.75],homo
..\data\data8-1.csv,2,[356.0],[13.1875],homo
..\data\data8-2.csv,2,[356.0],[13.1875],homo
..\data\data1.csv,9,[381.0],[14.75],homo
..\data\data6-2.csv,10,[391.0],[15.375],homo
..\data\data7-2.csv,7,[397.0],[15.75],homo
..\data\data6-2.csv,12,[400.0],[15.9375],homo
..\data\data6-1.csv,3,[412.0],[16.6875],homo
..\data\data6-3.csv,2,[419.0],[17.125],homo
..\data\data6-1.csv,5,[420.0],[17.1875],homo
..\data\data6-1.csv,12,[420.0],[17.1875],homo
..\data\data3-2.csv,10,[423.0],[17.375],homo
..\data\data9-2.csv,8,[425.0],[17.5],homo
..\data\data1.csv,10,[443.0],[18.625],homo
..\data\data6-1.csv,4,"[444.0, 382.0]","[18.6875, 14.8125]",heter
..\data\data3-2.csv,1,[449.0],[19.0],homo
..\data\data10-1.csv,11,[451.0],[19.125],homo
..\data\data8-1.csv,1,"[451.0, 349.0]","[19.125, 12.75]",heter
..\data\data8-2.csv,1,"[451.0, 349.0]","[19.125, 12.75]",heter
..\data\data1.csv,7,[455.0],[19.375],homo
..\data\data4-1.csv,6,[458.0],[19.5625],homo
..\data\data8-1.csv,7,[467.0],[20.125],homo
..\data\data10-1.csv,8,[468.0],[20.1875],homo
..\data\data10-1.csv,16,"[468.0, 419.0]","[20.1875, 17.125]",heter
..\data\data7-2.csv,11,[472.0],[20.4375],homo
..\data\data10-2.csv,8,"[472.0, 403.0]","[20.4375, 16.125]",heter
..\data\data8-1.csv,8,"[476.0, 376.0]","[20.6875, 14.4375]",heter
..\data\data7-2.csv,8,[482.0],[21.0625],homo
..\data\data8-1.csv,3,[485.0],[21.25],homo
..\data\data8-2.csv,3,[485.0],[21.25],homo
..\data\data9-2.csv,2,[485.0],[21.25],homo
..\data\data3-1.csv,2,"[489.0, 417.0]","[21.5, 17.0]",heter
..\data\data9-1.csv,10,"[491.0, 369.0]","[21.625, 14.0]",heter
..\data\data6-2.csv,2,[494.0],[21.8125],homo
..\data\data10-2.csv,12,"[494.0, 394.0]","[21.8125, 15.5625]",heter
..\data\data2-1.csv,5,"[496.0, 403.0]","[21.9375, 16.125]",heter
..\data\data3-2.csv,5,[497.0],[22.0],homo
..\data\data3-2.csv,6,"[497.0, 390.0]","[22.0, 15.3125]",heter
..\data\data8-1.csv,4,"[503.0, 427.0]","[22.375, 17.625]",heter
..\data\data7-1.csv,14,[505.0],[22.5],homo
..\data\data3-1.csv,1,"[509.0, 400.0]","[22.75, 15.9375]",heter
..\data\data9-2.csv,7,"[513.0, 410.0]","[23.0, 16.5625]",heter
..\data\data9-2.csv,9,"[513.0, 433.0]","[23.0, 18.0]",heter
..\data\data5-2.csv,1,"[515.0, 403.0]","[23.125, 16.125]",heter
..\data\data1.csv,3,[517.0],[23.25],homo
..\data\data7-2.csv,10,[526.0],[23.8125],homo
..\data\data2-1.csv,9,"[531.0, 390.0]","[24.125, 15.3125]",heter
..\data\data2-1.csv,12,"[531.0, 447.0]","[24.125, 18.875]",heter
..\data\data7-1.csv,2,"[532.0, 431.0]","[24.1875, 17.875]",heter
..\data\data5-2.csv,8,[535.0],[24.375],homo
..\data\data9-1.csv,11,[535.0],[24.375],homo
..\data\data6-2.csv,7,"[538.0, 367.0]","[24.5625, 13.875]",heter
..\data\data1.csv,1,[544.0],[24.9375],homo
..\data\data1.csv,15,[544.0],[24.9375],homo
..\data\data5-2.csv,4,"[546.0, 460.0]","[25.0625, 19.6875]",heter
..\data\data7-2.csv,6,"[549.0, 380.0]","[25.25, 14.6875]",heter
..\data\data2-1.csv,11,"[550.0, 377.0]","[25.3125, 14.5]",heter
..\data\data2-1.csv,13,"[550.0, 463.0]","[25.3125, 19.875]",heter
..\data\data4-1.csv,5,[552.0],[25.4375],homo
..\data\data8-1.csv,6,"[552.0, 349.0]","[25.4375, 12.75]",heter
..\data\data10-2.csv,3,[554.0],[25.5625],homo
..\data\data10-2.csv,10,[554.0],[25.5625],homo
..\data\data10-2.csv,5,"[554.0, 403.0]","[25.5625, 16.125]",heter
..\data\data4-2.csv,2,[559.0],[25.875],homo
..\data\data7-1.csv,8,"[561.0, 446.0]","[26.0, 18.8125]",heter
..\data\data10-1.csv,10,[562.0],[26.0625],homo
..\data\data9-2.csv,5,"[564.0, 450.0]","[26.1875, 19.0625]",heter
..\data\data10-2.csv,9,[566.0],[26.3125],homo
..\data\data10-1.csv,3,"[572.0, 513.0]","[26.6875, 23.0]",heter
..\data\data1.csv,5,[573.0],[26.75],homo
..\data\data9-1.csv,4,"[573.0, 517.0]","[26.75, 23.25]",heter
..\data\data3-1.csv,6,[575.0],[26.875],homo
..\data\data5-2.csv,2,[577.0],[27.0],homo
..\data\data5-2.csv,16,[577.0],[27.0],homo
..\data\data10-2.csv,2,[579.0],[27.125],homo
..\data\data10-2.csv,11,[579.0],[27.125],homo
..\data\data7-1.csv,12,[581.0],[27.25],homo
..\data\data10-1.csv,4,"[583.0, 522.0]","[27.375, 23.5625]",heter
..\data\data3-2.csv,4,"[587.0, 518.0]","[27.625, 23.3125]",heter
..\data\data6-1.csv,2,"[588.0, 404.0]","[27.6875, 16.1875]",heter
..\data\data10-1.csv,15,"[594.0, 522.0]","[28.0625, 23.5625]",heter
..\data\data6-2.csv,11,"[597.0, 359.0]","[28.25, 13.375]",heter
..\data\data3-2.csv,3,[599.0],[28.375],homo
..\data\data7-2.csv,3,"[599.0, 493.0]","[28.375, 21.75]",heter
..\data\data1.csv,2,[603.0],[28.625],homo
..\data\data10-1.csv,7,"[605.0, 427.0]","[28.75, 17.625]",heter
..\data\data4-2.csv,3,"[607.0, 482.0]","[28.875, 21.0625]",heter
..\data\data6-2.csv,9,[609.0],[29.0],homo
..\data\data2-1.csv,16,[610.0],[29.0625],homo
..\data\data2-1.csv,1,"[610.0, 496.0]","[29.0625, 21.9375]",heter
..\data\data5-2.csv,5,[611.0],[29.125],homo
..\data\data5-2.csv,14,[611.0],[29.125],homo
..\data\data6-1.csv,11,"[611.0, 412.0]","[29.125, 16.6875]",heter
..\data\data3-2.csv,7,[612.0],[29.1875],homo
..\data\data7-1.csv,3,"[612.0, 561.0]","[29.1875, 26.0]",heter
..\data\data10-1.csv,6,"[616.0, 427.0]","[29.4375, 17.625]",heter
..\data\data4-2.csv,5,"[618.0, 482.0]","[29.5625, 21.0625]",heter
..\data\data1.csv,4,[619.0],[29.625],homo
..\data\data10-2.csv,6,"[620.0, 506.0]","[29.6875, 22.5625]",heter
..\data\data5-2.csv,15,"[623.0, 496.0]","[29.875, 21.9375]",heter
..\data\data7-1.csv,10,"[623.0, 542.0]","[29.875, 24.8125]",heter
..\data\data3-2.csv,9,[625.0],[30.0],homo
..\data\data7-2.csv,4,"[626.0, 472.0]","[30.0625, 20.4375]",heter
..\data\data4-1.csv,3,"[628.0, 492.0]","[30.1875, 21.6875]",heter
..\data\data10-1.csv,12,"[628.0, 513.0]","[30.1875, 23.0]",heter
..\data\data8-1.csv,9,"[628.0, 541.0]","[30.1875, 24.75]",heter
..\data\data8-2.csv,9,"[628.0, 541.0]","[30.1875, 24.75]",heter
..\data\data9-2.csv,3,[633.0],[30.5],homo
..\data\data9-2.csv,4,"[633.0, 494.0]","[30.5, 21.8125]",heter
..\data\data6-1.csv,7,[634.0],[30.5625],homo
..\data\data7-1.csv,13,[634.0],[30.5625],homo
..\data\data9-1.csv,2,[634.0],[30.5625],homo
..\data\data6-1.csv,8,"[634.0, 507.0]","[30.5625, 22.625]",heter
..\data\data9-1.csv,6,"[634.0, 508.0]","[30.5625, 22.6875]",heter
..\data\data5-2.csv,10,"[635.0, 452.0]","[30.625, 19.1875]",heter
..\data\data1.csv,12,"[635.0, 530.0]","[30.625, 24.0625]",heter
..\data\data5-2.csv,6,"[635.0, 546.0]","[30.625, 25.0625]",heter
..\data\data3-1.csv,8,[638.0],[30.8125],homo
..\data\data4-2.csv,6,[638.0],[30.8125],homo
..\data\data10-1.csv,2,[639.0],[30.875],homo
..\data\data8-1.csv,10,"[639.0, 419.0]","[30.875, 17.125]",heter
..\data\data10-1.csv,14,"[639.0, 532.0]","[30.875, 24.1875]",heter
..\data\data7-2.csv,5,"[640.0, 424.0]","[30.9375, 17.4375]",heter
..\data\data7-1.csv,9,[645.0],[31.25],homo
..\data\data9-2.csv,11,[645.0],[31.25],homo
..\data\data9-1.csv,12,"[645.0, 429.0]","[31.25, 17.75]",heter
..\data\data5-2.csv,7,[647.0],[31.375],homo
..\data\data4-1.csv,2,"[647.0, 390.0]","[31.375, 15.3125]",heter
..\data\data4-1.csv,7,"[647.0, 478.0]","[31.375, 20.8125]",heter
..\data\data5-2.csv,3,"[647.0, 496.0]","[31.375, 21.9375]",heter
..\data\data1.csv,13,"[652.0, 517.0]","[31.6875, 23.25]",heter
..\data\data1.csv,14,"[652.0, 544.0]","[31.6875, 24.9375]",heter
..\data\data2-1.csv,6,[653.0],[31.75],homo
..\data\data2-1.csv,10,[653.0],[31.75],homo
..\data\data2-1.csv,14,[653.0],[31.75],homo
..\data\data2-1.csv,7,"[653.0, 463.0]","[31.75, 19.875]",heter
..\data\data2-1.csv,4,"[653.0, 550.0]","[31.75, 25.3125]",heter
..\data\data7-1.csv,4,[657.0],[32.0],homo
..\data\data7-1.csv,5,"[657.0, 462.0]","[32.0, 19.8125]",heter
..\data\data9-1.csv,9,"[657.0, 526.0]","[32.0, 23.8125]",heter
..\data\data6-2.csv,8,"[662.0, 375.0]","[32.3125, 14.375]",heter
..\data\data2-2.csv,3,[663.0],[32.375],homo
..\data\data2-2.csv,1,"[663.0, 441.0]","[32.375, 18.5]",heter
..\data\data7-1.csv,11,"[668.0, 408.0]","[32.6875, 16.4375]",heter
..\data\data7-1.csv,6,"[668.0, 454.0]","[32.6875, 19.3125]",heter
..\data\data9-2.csv,10,[670.0],[32.8125],homo
..\data\data5-1.csv,1,[671.0],[32.875],homo
..\data\data4-1.csv,4,"[675.0, 451.0]","[33.125, 19.125]",heter
..\data\data10-1.csv,5,"[675.0, 572.0]","[33.125, 26.6875]",heter
..\data\data3-1.csv,7,"[679.0, 470.0]","[33.375, 20.3125]",heter
..\data\data7-1.csv,7,[680.0],[33.4375],homo
..\data\data10-1.csv,13,"[688.0, 503.0]","[33.9375, 22.375]",heter
..\data\data3-1.csv,4,"[693.0, 442.0]","[34.25, 18.5625]",heter
..\data\data3-1.csv,5,"[693.0, 575.0]","[34.25, 26.875]",heter
..\data\data3-1.csv,9,"[707.0, 587.0]","[35.125, 27.625]",heter
..\data\data10-2.csv,4,"[711.0, 506.0]","[35.375, 22.5625]",heter
..\data\data2-2.csv,5,"[714.0, 593.0]","[35.5625, 28.0]",heter
..\data\data4-2.csv,7,[716.0],[35.6875],homo
..\data\data2-1.csv,2,"[725.0, 569.0]","[36.25, 26.5]",heter
..\data\data10-2.csv,7,"[727.0, 635.0]","[36.375, 30.625]",heter
..\data\data2-2.csv,4,"[741.0, 593.0]","[37.25, 28.0]",heter
..\data\data2-1.csv,3,[750.0],[37.8125],homo
..\data\data5-2.csv,17,"[753.0, 546.0]","[38.0, 25.0625]",heter
..\data\data9-1.csv,5,"[767.0, 483.0]","[38.875, 21.125]",heter
..\data\data3-2.csv,2,"[789.0, 458.0]","[40.25, 19.5625]",heter
..\data\data4-1.csv,10,[790.0],[40.3125],homo
..\data\data9-1.csv,7,"[794.0, 500.0]","[40.5625, 22.1875]",heter
..\data\data4-2.csv,8,[803.0],[41.125],homo
..\data\data1.csv,11,"[804.0, 478.0]","[41.1875, 20.8125]",heter
..\data\data1.csv,6,"[826.0, 705.0]","[42.5625, 35.0]",heter
..\data\data7-2.csv,2,"[830.0, 640.0]","[42.8125, 30.9375]",heter
..\data\data7-2.csv,9,"[848.0, 586.0]","[43.9375, 27.5625]",heter
..\data\data2-2.csv,2,"[859.0, 639.0]","[44.625, 30.875]",heter
..\data\data7-2.csv,12,"[905.0, 713.0]","[47.5, 35.5]",heter
..\data\data10-1.csv,9,"[906.0, 542.0]","[47.5625, 24.8125]",heter
..\data\data3-1.csv,10,"[1011.0, 425.0]","[54.125, 17.5]",heter
..\data\data5-2.csv,18,"[1101.0, 782.0]","[59.75, 39.8125]",heter
..\data\data8-2.csv,5,"[7440.0, 349.0]","[455.9375, 12.75]",heter
..\data\data8-2.csv,7,"[7440.0, 467.0]","[455.9375, 20.125]",heter
..\data\data5-2.csv,11,"[7888.0, 588.0]","[483.9375, 27.6875]",heter
..\data\data5-2.csv,12,"[8041.0, 556.0]","[493.5, 25.6875]",heter
